[09-Dec-2024 04:06:41 Europe/Berlin] PHP Fatal error:  Uncaught mysqli_sql_exception: Unknown column 'orders.room_number' in 'field list' in C:\xampp\htdocs\presto\seller\seller_order.php:134
Stack trace:
#0 C:\xampp\htdocs\presto\seller\seller_order.php(134): mysqli->prepare('SELECT orders.*...')
#1 {main}
  thrown in C:\xampp\htdocs\presto\seller\seller_order.php on line 134
[09-Dec-2024 04:06:48 Europe/Berlin] PHP Fatal error:  Uncaught mysqli_sql_exception: Unknown column 'orders.room_number' in 'field list' in C:\xampp\htdocs\presto\seller\seller_order.php:134
Stack trace:
#0 C:\xampp\htdocs\presto\seller\seller_order.php(134): mysqli->prepare('SELECT orders.*...')
#1 {main}
  thrown in C:\xampp\htdocs\presto\seller\seller_order.php on line 134
[09-Dec-2024 04:11:12 Europe/Berlin] PHP Fatal error:  Uncaught mysqli_sql_exception: Unknown column 'orders.room_number' in 'field list' in C:\xampp\htdocs\presto\seller\seller_order.php:134
Stack trace:
#0 C:\xampp\htdocs\presto\seller\seller_order.php(134): mysqli->prepare('SELECT orders.*...')
#1 {main}
  thrown in C:\xampp\htdocs\presto\seller\seller_order.php on line 134
[09-Dec-2024 04:14:14 Europe/Berlin] PHP Fatal error:  Uncaught mysqli_sql_exception: Unknown column 'orders.room_number' in 'field list' in C:\xampp\htdocs\presto\seller\seller_order.php:134
Stack trace:
#0 C:\xampp\htdocs\presto\seller\seller_order.php(134): mysqli->prepare('SELECT orders.*...')
#1 {main}
  thrown in C:\xampp\htdocs\presto\seller\seller_order.php on line 134
[09-Dec-2024 04:24:33 Europe/Berlin] PHP Fatal error:  Uncaught mysqli_sql_exception: Unknown column 'orders.room_number' in 'field list' in C:\xampp\htdocs\presto\seller\seller_order.php:134
Stack trace:
#0 C:\xampp\htdocs\presto\seller\seller_order.php(134): mysqli->prepare('SELECT orders.*...')
#1 {main}
  thrown in C:\xampp\htdocs\presto\seller\seller_order.php on line 134
[09-Dec-2024 05:39:52 Europe/Berlin] PHP Warning:  Undefined variable $orderDate in C:\xampp\htdocs\presto\seller\seller_order.php on line 377
[09-Dec-2024 05:39:52 Europe/Berlin] PHP Warning:  Undefined variable $orderStatus in C:\xampp\htdocs\presto\seller\seller_order.php on line 382
[09-Dec-2024 05:39:52 Europe/Berlin] PHP Warning:  Undefined variable $orderStatus in C:\xampp\htdocs\presto\seller\seller_order.php on line 383
[09-Dec-2024 05:39:52 Europe/Berlin] PHP Warning:  Undefined variable $orderStatus in C:\xampp\htdocs\presto\seller\seller_order.php on line 384
[09-Dec-2024 05:39:52 Europe/Berlin] PHP Warning:  Undefined variable $orderStatus in C:\xampp\htdocs\presto\seller\seller_order.php on line 385
[09-Dec-2024 05:39:52 Europe/Berlin] PHP Warning:  Undefined variable $orderStatus in C:\xampp\htdocs\presto\seller\seller_order.php on line 386
[09-Dec-2024 05:39:55 Europe/Berlin] PHP Warning:  Undefined variable $orderDate in C:\xampp\htdocs\presto\seller\seller_order.php on line 377
[09-Dec-2024 05:39:55 Europe/Berlin] PHP Warning:  Undefined variable $orderStatus in C:\xampp\htdocs\presto\seller\seller_order.php on line 382
[09-Dec-2024 05:39:55 Europe/Berlin] PHP Warning:  Undefined variable $orderStatus in C:\xampp\htdocs\presto\seller\seller_order.php on line 383
[09-Dec-2024 05:39:55 Europe/Berlin] PHP Warning:  Undefined variable $orderStatus in C:\xampp\htdocs\presto\seller\seller_order.php on line 384
[09-Dec-2024 05:39:55 Europe/Berlin] PHP Warning:  Undefined variable $orderStatus in C:\xampp\htdocs\presto\seller\seller_order.php on line 385
[09-Dec-2024 05:39:55 Europe/Berlin] PHP Warning:  Undefined variable $orderStatus in C:\xampp\htdocs\presto\seller\seller_order.php on line 386
[09-Dec-2024 05:40:01 Europe/Berlin] PHP Warning:  Undefined variable $orderDate in C:\xampp\htdocs\presto\seller\seller_order.php on line 377
[09-Dec-2024 05:40:01 Europe/Berlin] PHP Warning:  Undefined variable $orderStatus in C:\xampp\htdocs\presto\seller\seller_order.php on line 382
[09-Dec-2024 05:40:01 Europe/Berlin] PHP Warning:  Undefined variable $orderStatus in C:\xampp\htdocs\presto\seller\seller_order.php on line 383
[09-Dec-2024 05:40:01 Europe/Berlin] PHP Warning:  Undefined variable $orderStatus in C:\xampp\htdocs\presto\seller\seller_order.php on line 384
[09-Dec-2024 05:40:01 Europe/Berlin] PHP Warning:  Undefined variable $orderStatus in C:\xampp\htdocs\presto\seller\seller_order.php on line 385
[09-Dec-2024 05:40:01 Europe/Berlin] PHP Warning:  Undefined variable $orderStatus in C:\xampp\htdocs\presto\seller\seller_order.php on line 386
[09-Dec-2024 05:40:05 Europe/Berlin] PHP Warning:  Undefined variable $orderDate in C:\xampp\htdocs\presto\seller\seller_order.php on line 377
[09-Dec-2024 05:40:05 Europe/Berlin] PHP Warning:  Undefined variable $orderStatus in C:\xampp\htdocs\presto\seller\seller_order.php on line 382
[09-Dec-2024 05:40:05 Europe/Berlin] PHP Warning:  Undefined variable $orderStatus in C:\xampp\htdocs\presto\seller\seller_order.php on line 383
[09-Dec-2024 05:40:05 Europe/Berlin] PHP Warning:  Undefined variable $orderStatus in C:\xampp\htdocs\presto\seller\seller_order.php on line 384
[09-Dec-2024 05:40:05 Europe/Berlin] PHP Warning:  Undefined variable $orderStatus in C:\xampp\htdocs\presto\seller\seller_order.php on line 385
[09-Dec-2024 05:40:05 Europe/Berlin] PHP Warning:  Undefined variable $orderStatus in C:\xampp\htdocs\presto\seller\seller_order.php on line 386
[09-Dec-2024 05:40:12 Europe/Berlin] PHP Warning:  Undefined variable $orderDate in C:\xampp\htdocs\presto\seller\seller_order.php on line 377
[09-Dec-2024 05:40:12 Europe/Berlin] PHP Warning:  Undefined variable $orderStatus in C:\xampp\htdocs\presto\seller\seller_order.php on line 382
[09-Dec-2024 05:40:12 Europe/Berlin] PHP Warning:  Undefined variable $orderStatus in C:\xampp\htdocs\presto\seller\seller_order.php on line 383
